Armor in [[Erenshor]] increases your defense which increases the chances the opponent is going to miss you with their attacks.

There are multiple tiers of armor with lower defense armors being available for everyone but the higher defense armors being available to Paladin and Duelist.

{| class="wikitable datatable compact hover" style="font-size: 14px; text-align: center;"
|4
|
|2
|2
|2
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 38 - creationist's wrap}}
|Leg
|38
|130
|225
|40
|10
|10
|15
|10
|15
|15
|5
|1
|1
|3
|1
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 42 - cyclone steel greaves}}
|Leg
|42
|245
|250
|90
|35
|25
|35
|15
|15
|15
|
|3
|8
|8
|8
|8
|
|{{ClassLink|stablekey=class:duelist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 5 - daggersilk pants}}
|Leg
|5
|
|5
|2
|
|
|
|
|3
|2
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 6 - dusty chain legs}}
|Leg
|6
|15
|
|10
|
|3
|
|3
|
|
|
|
|
|5
|
|5
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 42 - eventide greaves}}
|Leg
|42
|250
|275
|100
|30
|15
|25
|15
|20
|20
|
|6
|7
|7
|7
|7
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 13 - highwayman pants}}
|Leg
|13
|25
|10
|20
|
|3
|
|3
|3
|2
|5
|
|
|10
|
|10
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 33 - illusionist trousers}}
|Leg
|33
|65
|200
|10
|5
|
|5
|10
|15
|15
|10
|1
|3
|1
|3
|5
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 6 - undying faith leggings}}
|Leg
|6
|25
|25
|10
|
|
|
|2
|
|2
|2
|
|2
|1
|2
|1
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 3 - light plate greaves}}
|Leg
|3
|
|
|10
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 24 - linen bedpants}}
|Leg
|24
|75
|75
|10
|
|
|
|10
|8
|8
|4
|
|8
|
|8
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 16 - liturgical pantaloons}}
|Leg
|16
|15
|
|18
|
|6
|
|12
|
|
|5
|1
|2
|
|
|4
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 11 - living chainmail greaves}}
|Leg
|11
|20
|25
|15
|4
|
|
|4
|
|4
|
|
|3
|1
|2
|2
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 33 - naturewalker's breeches}}
|Leg
|33
|150
|200
|10
|15
|
|15
|
|15
|15
|
|2
|1
|5
|5
|4
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge}}
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 24 - nightstalker fur leggings}}
|Leg
|24
|85
|40
|20
|8
|
|8
|12
|
|
|4
|
|1
|3
|1
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 26 - pillars of pyroclast}}
|Leg
|26
|100
|50
|50
|8
|8
|8
|8
|
|8
|
|
|2
|1
|5
|1
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 21 - pyrelink pantaloons}}
|Leg
|21
|65
|100
|30
|5
|
|
|5
|
|15
|8
|1
|2
|
|2
|5
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 42 - radiant greaves}}
|Leg
|42
|430
|275
|225
|20
|40
|20
|30
|15
|15
|
|5
|10
|10
|10
|10
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 18 - reed trousers}}
|Leg
|18
|10
|
|10
|4
|4
|
|4
|4
|4
|
|1
|
|5
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:gm - leg - resolving greaves}}
|Leg
|99
|
|
|1
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 30 - ripparian greaves}}
|Leg
|30
|65
|35
|65
|8
|8
|8
|8
|
|
|
|
|4
|
|2
|5
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 5 - shivering leather leggings}}
|Leg
|5
|
|
|5
|
|3
|
|
|
|
|
|
|2
|
|2
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 18 - silver plated leggings}}
|Leg
|18
|
|35
|35
|10
|
|10
|
|
|
|
|
|4
|2
|2
|2
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 24 - sivakayan breeches}}
|Leg
|24
|
|35
|15
|
|5
|
|10
|10
|10
|
|1
|10
|5
|10
|5
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 24 - sivakayan legplate}}
|Leg
|28
|
|20
|55
|10
|4
|4
|10
|5
|5
|
|
|10
|5
|10
|5
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 42 - skyseared leggings}}
|Leg
|42
|225
|300
|60
|40
|20
|25
|25
|25
|15
|
|4
|9
|9
|9
|9
|
|{{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 11 - spritely leggings}}
|Leg
|11
|50
|50
|15
|
|
|2
|5
|
|4
|2
|
|
|
|
|5
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 28 - starched wool leggings}}
|Leg
|28
|70
|120
|15
|
|5
|10
|10
|10
|
|
|1
|
|2
|2
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 38 - statuesque greaves}}
|Leg
|38
|200
|100
|75
|15
|15
|5
|15
|5
|15
|10
|2
|
|4
|
|4
|Worn: {{AbilityLink|stablekey=spell:dru - flight of foot}}
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 7 - tarnished greaves}}
|Leg
|7
|
|
|35
|
|
|
|
|
|
|
|
|6
|6
|6
|6
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 1 - tattered leather leggings}}
|Leg
|1
|
|
|3
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 42 - thaumic trousers}}
|Leg
|42
|240
|315
|55
|10
|30
|15
|30
|30
|15
|
|6
|10
|10
|10
|10
|
|{{ClassLink|stablekey=class:arcanist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 30 - treewoven leggings}}
|Leg
|31
|65
|135
|10
|12
|
|
|
|
|12
|
|1
|1
|4
|1
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 9 - ogre tooth necklace}}
|Neck
|9
|
|20
|
|
|
|
|
|4
|4
|
|
|
|
|
|
|On click: {{AbilityLink|stablekey=spell:dru - tangle}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 19 - aether's blessing}}
|Neck
|19
|
|
|
|
|
|
|12
|
|
|
|1
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:dru - flight of foot}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 42 - aevum}}
|Neck
|42
|450
|300
|125
|10
|15
|5
|10
|15
|15
|15
|3
|22
|22
|22
|22
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 38 - amulet of azure}}
|Neck
|38
|250
|250
|25
|15
|15
|15
|12
|12
|12
|12
|2
|3
|4
|4
|6
|Worn: {{AbilityLink|stablekey=spell:pal - soluna's blessing}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 28 - amulet of birdsong}}
|Neck
|28
|
|
|
|
|
|10
|10
|
|
|10
|1
|
|
|
|
|On click: {{AbilityLink|stablekey=spell:dru - spirit of the flock}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 11 - blackened iron amulet}}
|Neck
|11
|50
|
|5
|3
|5
|7
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 18 - brute's collar}}
|Neck
|18
|
|
|10
|12
|8
|
|
|5
|5
|
|
|
|
|1
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 25 - chain of protection}}
|Neck
|25
|100
|
|10
|
|
|
|
|
|
|
|1
|8
|8
|8
|6
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 22 - collar of the huntress}}
|Neck
|22
|
|
|
|
|
|15
|
|
|
|
|1
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:duel - nightstalker's finesse}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 42 - cosmic barrier}}
|Neck
|42
|355
|155
|35
|10
|10
|10
|10
|10
|10
|10
|2
|15
|15
|15
|15
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 31 - crest of braxonia}}
|Neck
|31
|50
|50
|
|
|
|
|
|
|
|
|8
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 7 - decayed amulet}}
|Neck
|7
|25
|15
|
|3
|3
|3
|3
|3
|3
|3
|
|2
|2
|2
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 10 - dreamcatcher}}
|Neck
|10
|20
|20
|
|2
|2
|2
|2
|2
|2
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 25 - firey revival}}
|Neck
|25
|200
|
|
|
|
|
|
|
|
|
|1
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:dru duel - regen}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 18 - flamelicked gorget}}
|Neck
|18
|125
|
|35
|5
|
|5
|
|5
|5
|5
|
|2
|2
|2
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 5 - fluorite amulet}}
|Neck
|5
|50
|
|5
|5
|2
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 18 - forest charm}}
|Neck
|18
|150
|50
|30
|4
|4
|
|
|8
|8
|5
|
|
|3
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 34 - frozen mana charm}}
|Neck
|34
|300
|600
|
|
|10
|
|10
|10
|10
|
|3
|4
|
|3
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 26 - lover's locket}}
|Neck
|26
|
|
|
|
|
|
|
|15
|
|25
|3
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 42 - magma droplet}}
|Neck
|42
|300
|300
|
|10
|15
|5
|15
|25
|25
|25
|5
|2
|4
|2
|2
|On click: {{AbilityLink|stablekey=spell:none - summon magma fiend}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 35 - malaroth lead}}
|Neck
|35
|125
|125
|35
|30
|30
|
|
|
|
|
|
|
|
|
|
|On click: {{AbilityLink|stablekey=spell:none - summon loyal malaroth}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 34 - molorai sigil}}
|Neck
|34
|100
|55
|
|
|
|
|
|
|
|
|
|12
|12
|12
|12
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 26 - moonglow amulet}}
|Neck
|26
|100
|250
|5
|
|
|
|
|
|
|
|3
|
|
|
|4
|Worn: {{AbilityLink|stablekey=spell:duel - nightstalker's finesse}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 31 - nature's promise}}
|Neck
|36
|425
|100
|
|
|
|
|
|14
|20
|
|3
|
|
|
|12
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 3 - neophyte necklace}}
|Neck
|3
|
|15
|
|
|
|
|
|2
|2
|2
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 13 - petrified wood pendant}}
|Neck
|13
|75
|
|
|
|
|
|
|
|
|6
|
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:dru duel - minor regen}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 1 - plain necklace}}
|Neck
|1
|3
|
|1
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 42 - predator's soulstone}}
|Neck
|42
|400
|200
|20
|20
|10
|20
|10
|15
|5
|
|2
|6
|12
|6
|6
|Worn: {{AbilityLink|stablekey=spell:none - nature's persistence}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 22 - pteriaped claw necklace}}
|Neck
|22
|150
|150
|20
|
|
|
|
|
|
|20
|
|5
|5
|5
|5
|Worn: {{AbilityLink|stablekey=spell:duel - nightstalker's finesse}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 38 - ripparian pendant}}
|Neck
|38
|155
|300
|45
|12
|12
|12
|12
|15
|15
|15
|4
|4
|4
|4
|4
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 14 - scarab necklace}}
|Neck
|14
|10
|25
|5
|4
|
|4
|
|4
|4
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 8 - seafarer's pendant}}
|Neck
|8
|10
|10
|4
|2
|
|2
|
|2
|
|
|
|
|
|5
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 18 - seastone prism}}
|Neck
|18
|
|
|
|
|
|
|
|
|
|15
|1
|4
|4
|6
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 42 - sibling's locket}}
